
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
      2 LOAD_FAST                  'nowend'
      4 LOAD_FAST                  'nowstart'
      6 COMPARE_OP                 '>='
     14 POP_JUMP_FORWARD_IF_FALSE  1206
     16 LOAD_FAST                  'stocks'
     18 LOAD_METHOD                'split'
     40 LOAD_CONST                 '.'
     46 CALL                       1
     56 LOAD_CONST                 0
     58 BINARY_SUBSCR              None
     68 STORE_FAST                 'code'
     70 LOAD_FAST                  'stocks'
     72 LOAD_METHOD                'split'
     94 LOAD_CONST                 '.'
    100 CALL                       1
    110 LOAD_CONST                 1
    112 BINARY_SUBSCR              None
    122 STORE_FAST                 'suffix'
    124 LOAD_FAST                  'suffix'
    126 LOAD_CONST                 'CCFX'
    128 COMPARE_OP                 '=='
    134 POP_JUMP_FORWARD_IF_FALSE  174
    136 LOAD_FAST                  'code'
    138 LOAD_CONST                 None
    140 LOAD_CONST                 1
    142 BUILD_SLICE                2
    144 BINARY_SUBSCR              None
    154 LOAD_CONST                 'T'
    156 COMPARE_OP                 '=='
    162 POP_JUMP_FORWARD_IF_FALSE  174
    164 LOAD_CONST                 'T.'
    166 LOAD_FAST                  'suffix'
    168 BINARY_OP                  0
    172 JUMP_FORWARD               176
    174 LOAD_FAST                  'suffix'
    176 STORE_FAST                 'suffix'
    178 LOAD_FAST                  'nowstart'
    180 STORE_FAST                 'source_start'
    182 LOAD_FAST                  'nowend'
    184 STORE_FAST                 'source_end'
    186 LOAD_GLOBAL                'get_minute_or_day_fill_time'
    198 LOAD_FAST                  'suffix'
    200 LOAD_FAST                  'typet'
    202 LOAD_FAST                  'nowstart'
    204 LOAD_FAST                  'nowend'
    210 CALL                       4
    220 STORE_FAST                 'dts'
    222 LOAD_GLOBAL                'len'
    234 LOAD_FAST                  'dts'
    240 CALL                       1
    250 LOAD_CONST                 0
    252 COMPARE_OP                 '>'
    260 POP_JUMP_FORWARD_IF_FALSE  1206
    262 LOAD_GLOBAL                'qdt'
    274 LOAD_ATTR                  'datetime'
