# side-by-side get_history_date_and_count_ifalse (orig=468 decomp=460)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
     0 |    0 RESUME                                                  |    0 RESUME                                                 
     1 |    2 LOAD_FAST frequency                                     |    2 LOAD_FAST frequency                                    
     2 |    4 LOAD_CONST '1w'                                         |    4 LOAD_CONST '1w'                                        
     3 |    6 COMPARE_OP ==                                           |    6 COMPARE_OP ==                                          
     4 |   12 POP_JUMP_FORWARD_IF_FALSE to 404                        |   12 POP_JUMP_FORWARD_IF_FALSE to 404                       
     5 |   14 LOAD_FAST query_date                                    |   14 LOAD_FAST query_date                                   
     6 |   16 LOAD_METHOD isocalendar                                 |   16 LOAD_METHOD isocalendar                                
     7 |   38 PRECALL                                                 |   38 PRECALL                                                
     8 |   42 CALL                                                    |   42 CALL                                                   
     9 |   52 STORE_FAST a                                            |   52 STORE_FAST a                                           
    10 |   54 LOAD_GLOBAL datetime                                    |   54 LOAD_GLOBAL datetime                                   
    11 |   66 LOAD_ATTR datetime                                      |   66 LOAD_ATTR datetime                                     
    12 |   76 LOAD_METHOD strftime                                    |   76 LOAD_METHOD strftime                                   
    13 |   98 LOAD_FAST query_date                                    |   98 LOAD_FAST query_date                                   
    14 |  100 LOAD_GLOBAL NULL + datetime                             |  100 LOAD_GLOBAL NULL + datetime                            
    15 |  112 LOAD_ATTR timedelta                                     |  112 LOAD_ATTR timedelta                                    
    16 |  122 LOAD_CONST 7                                            |  122 LOAD_CONST 7                                           
    17 |  124 LOAD_FAST count                                         |  124 LOAD_FAST count                                        
    18 |  126 BINARY_OP *                                             |  126 BINARY_OP *                                            
    19 |  130 LOAD_FAST a                                             |  130 LOAD_FAST a                                            
    20 |  132 LOAD_CONST 2                                            |  132 LOAD_CONST 2                                           
    21 |  134 BINARY_SUBSCR                                           |  134 BINARY_SUBSCR                                          
    22 |  144 BINARY_OP +                                             |  144 BINARY_OP +                                            
    23 |  148 LOAD_CONST 1                                            |  148 LOAD_CONST 1                                           
    24 |  150 BINARY_OP -                                             |  150 BINARY_OP -                                            
