# side-by-side get_multiminute_his_data_by_date (orig=611 decomp=606)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
     0 |    0 RESUME                                                  |    0 RESUME                                                 
     1 |    2 LOAD_GLOBAL NULL + OrderedDict                          |    2 LOAD_GLOBAL NULL + OrderedDict                         
     2 |   14 PRECALL                                                 |   14 PRECALL                                                
     3 |   18 CALL                                                    |   18 CALL                                                   
     4 |   28 STORE_FAST his_data_dict                                |   28 STORE_FAST his_data_dict                               
     5 |   30 LOAD_CONST 0                                            |   30 LOAD_CONST 0                                           
     6 |   32 STORE_FAST count_min                                    |   32 STORE_FAST count_min                                   
     7 |   34 LOAD_FAST asset                                         |   34 LOAD_FAST asset                                        
     8 |   36 LOAD_FAST symbols                                       |   36 LOAD_FAST symbols                                      
     9 |   38 LOAD_CONST 0                                            |   38 LOAD_CONST 0                                           
    10 |   40 BINARY_SUBSCR                                           |   40 BINARY_SUBSCR                                          
    11 |   50 BINARY_SUBSCR                                           |   50 BINARY_SUBSCR                                          
    12 |   60 LOAD_METHOD get                                         |   60 LOAD_METHOD get                                        
    13 |   82 LOAD_CONST 'type'                                       |   82 LOAD_CONST 'type'                                      
    14 |   84 LOAD_CONST ''                                           |   84 LOAD_CONST ''                                          
    15 |   86 PRECALL                                                 |   86 PRECALL                                                
    16 |   90 CALL                                                    |   90 CALL                                                   
    17 |  100 LOAD_CONST 'FUTURE'                                     |  100 LOAD_CONST 'FUTURE'                                    
    18 |  102 COMPARE_OP ==                                           |  102 COMPARE_OP ==                                          
    19 |  108 EXTENDED_ARG                                            |  108 EXTENDED_ARG                                           
*   20 |  110 POP_JUMP_FORWARD_IF_FALSE to 806                        |  110 POP_JUMP_FORWARD_IF_FALSE to 770                       
    21 |  112 LOAD_FAST end_date                                      |  112 LOAD_FAST end_date                                     
    22 |  114 LOAD_CONST 100                                          |  114 LOAD_CONST 100                                         
    23 |  116 BINARY_OP //                                            |  116 BINARY_OP //                                           
    24 |  120 STORE_FAST _end_time                                    |  120 STORE_FAST _end_time                                   
    25 |  122 LOAD_GLOBAL NULL + int                                  |  122 LOAD_GLOBAL NULL + int                                 
    26 |  134 LOAD_GLOBAL NULL + str                                  |  134 LOAD_GLOBAL NULL + str                                 
    27 |  146 LOAD_FAST end_date                                      |  146 LOAD_FAST end_date                                     
    28 |  148 LOAD_CONST 1000000                                      |  148 LOAD_CONST 1000000                                     
    29 |  150 BINARY_OP //                                            |  150 BINARY_OP //                                           
    30 |  154 PRECALL                                                 |  154 PRECALL                                                
    31 |  158 CALL                                                    |  158 CALL                                                   
    32 |  168 LOAD_CONST '0800'                                       |  168 LOAD_CONST '0800'                                      
    33 |  170 BINARY_OP +                                             |  170 BINARY_OP +                                            
    34 |  174 PRECALL                                                 |  174 PRECALL                                                
    35 |  178 CALL                                                    |  178 CALL                                                   
    36 |  188 STORE_FAST min_datetime                                 |  188 STORE_FAST min_datetime                                
    37 |  190 LOAD_GLOBAL NULL + get_kline_time_by_asset              |  190 LOAD_GLOBAL NULL + get_kline_time_by_asset             
    38 |  202 LOAD_CONST '1m'                                         |  202 LOAD_CONST '1m'                                        
    39 |  204 LOAD_FAST _end_time                                     |  204 LOAD_FAST _end_time                                    
    40 |  206 LOAD_FAST asset                                         |  206 LOAD_FAST asset                                        
    41 |  208 LOAD_CONST 'trading_time'                               |  208 LOAD_CONST 'trading_time'                              
    42 |  210 BINARY_SUBSCR                                           |  210 BINARY_SUBSCR                                          
    43 |  220 PRECALL                                                 |  220 PRECALL                                                
    44 |  224 CALL                                                    |  224 CALL                                                   
    45 |  234 UNPACK_SEQUENCE                                         |  234 UNPACK_SEQUENCE                                        
    46 |  238 STORE_FAST _1m_df_nan_data                              |  238 STORE_FAST _1m_df_nan_data                             
    47 |  240 STORE_FAST _                                            |  240 STORE_FAST _                                           
*   48 |  242 LOAD_FAST _1m_df_nan_data                               |  242 LOAD_GLOBAL NULL + get_kline_time_by_asset             
*   49 |  244 LOAD_FAST _1m_df_nan_data                               |  254 LOAD_FAST frequency                                    
*   50 |  246 LOAD_CONST 'datetime'                                   |  256 LOAD_FAST _end_time                                    
*   51 |  248 BINARY_SUBSCR                                           |  258 LOAD_FAST asset                                        
*   52 |  258 LOAD_FAST min_datetime                                  |  260 LOAD_CONST 'trading_time'                              
*   53 |  260 COMPARE_OP >                                            |  262 BINARY_SUBSCR                                          
*   54 |  266 BINARY_SUBSCR                                           |  272 PRECALL                                                
*   55 |  276 STORE_FAST _1m_df_nan_data                              |  276 CALL                                                   
*   56 |  278 LOAD_GLOBAL NULL + get_kline_time_by_asset              |  286 UNPACK_SEQUENCE                                        
*   57 |  290 LOAD_FAST frequency                                     |  290 STORE_FAST _df_nan_data                                
*   58 |  292 LOAD_FAST _end_time                                     |  292 STORE_FAST _                                           
*   59 |  294 LOAD_FAST asset                                         |  294 LOAD_FAST _1m_df_nan_data                              
*   60 |  296 LOAD_CONST 'trading_time'                               |  296 LOAD_CONST 'datetime'                                  
    61 |  298 BINARY_SUBSCR                                           |  298 BINARY_SUBSCR                                          
*   62 |  308 PRECALL                                                 |  308 LOAD_METHOD tolist                                     
*   63 |  312 CALL                                                    |  330 PRECALL                                                
