# side-by-side get_kline_by_date_one (orig=193 decomp=182)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
     0 |    0 RESUME                                                  |    0 RESUME                                                 
     1 |    2 LOAD_FAST asset                                         |    2 LOAD_FAST asset                                        
     2 |    4 POP_JUMP_FORWARD_IF_NOT_NONE to 54                      |    4 POP_JUMP_FORWARD_IF_NOT_NONE to 54                     
     3 |    6 LOAD_FAST fields                                        |    6 LOAD_FAST fields                                       
     4 |    8 POP_JUMP_FORWARD_IF_NOT_NONE to 24                      |    8 POP_JUMP_FORWARD_IF_NOT_NONE to 24                     
     5 |   10 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                          |   10 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                         
     6 |   22 JUMP_FORWARD to 48                                      |   22 JUMP_FORWARD to 48                                     
     7 |   24 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                          |   24 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                         
     8 |   36 LOAD_FAST fields                                        |   36 LOAD_FAST fields                                       
     9 |   38 BINARY_SUBSCR                                           |   38 BINARY_SUBSCR                                          
    10 |   48 STORE_FAST history_data                                 |   48 STORE_FAST history_data                                
    11 |   50 LOAD_FAST history_data                                  |   50 LOAD_FAST history_data                                 
    12 |   52 RETURN_VALUE                                            |   52 RETURN_VALUE                                           
    13 |   54 NOP                                                     |   54 NOP                                                    
    14 |   56 LOAD_GLOBAL NULL + _all_bars_of_cache                   |   56 LOAD_GLOBAL NULL + _all_bars_of_cache                  
    15 |   68 LOAD_FAST symbol                                        |   68 LOAD_FAST symbol                                       
    16 |   70 LOAD_FAST start_date                                    |   70 LOAD_FAST start_date                                   
    17 |   72 LOAD_FAST end_date                                      |   72 LOAD_FAST end_date                                     
    18 |   74 LOAD_FAST frequency                                     |   74 LOAD_FAST frequency                                    
    19 |   76 LOAD_FAST asset                                         |   76 LOAD_FAST asset                                        
    20 |   78 PRECALL                                                 |   78 PRECALL                                                
    21 |   82 CALL                                                    |   82 CALL                                                   
    22 |   92 STORE_FAST data_ndarr                                   |   92 STORE_FAST data_ndarr                                  
    23 |   94 LOAD_FAST data_ndarr                                    |   94 LOAD_FAST data_ndarr                                   
    24 |   96 LOAD_METHOD copy                                        |   96 LOAD_METHOD copy                                       
    25 |  118 PRECALL                                                 |  118 PRECALL                                                
    26 |  122 CALL                                                    |  122 CALL                                                   
    27 |  132 STORE_FAST bars_ndarr                                   |  132 STORE_FAST bars_ndarr                                  
    28 |  134 LOAD_GLOBAL NULL + len                                  |  134 LOAD_GLOBAL NULL + len                                 
    29 |  146 LOAD_FAST bars_ndarr                                    |  146 LOAD_FAST bars_ndarr                                   
    30 |  148 PRECALL                                                 |  148 PRECALL                                                
    31 |  152 CALL                                                    |  152 CALL                                                   
    32 |  162 LOAD_CONST 0                                            |  162 LOAD_CONST 0                                           
    33 |  164 COMPARE_OP ==                                           |  164 COMPARE_OP ==                                          
    34 |  170 POP_JUMP_FORWARD_IF_FALSE to 220                        |  170 POP_JUMP_FORWARD_IF_FALSE to 220                       
    35 |  172 LOAD_FAST fields                                        |  172 LOAD_FAST fields                                       
    36 |  174 POP_JUMP_FORWARD_IF_NOT_NONE to 190                     |  174 POP_JUMP_FORWARD_IF_NOT_NONE to 190                    
    37 |  176 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                          |  176 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                         
    38 |  188 JUMP_FORWARD to 214                                     |  188 JUMP_FORWARD to 214                                    
    39 |  190 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                          |  190 LOAD_GLOBAL EMPTY_BAR_NP_ARRAY                         
    40 |  202 LOAD_FAST fields                                        |  202 LOAD_FAST fields                                       
    41 |  204 BINARY_SUBSCR                                           |  204 BINARY_SUBSCR                                          
    42 |  214 STORE_FAST history_data                                 |  214 STORE_FAST history_data                                
    43 |  216 LOAD_FAST history_data                                  |  216 LOAD_FAST history_data                                 
    44 |  218 RETURN_VALUE                                            |  218 RETURN_VALUE                                           
    45 |  220 LOAD_FAST bars_ndarr                                    |  220 LOAD_FAST bars_ndarr                                   
    46 |  222 LOAD_GLOBAL BarDataEnum                                 |  222 LOAD_GLOBAL BarDataEnum                                
    47 |  234 LOAD_ATTR DATETIME                                      |  234 LOAD_ATTR DATETIME                                     
    48 |  244 LOAD_ATTR value                                         |  244 LOAD_ATTR value                                        
    49 |  254 BINARY_SUBSCR                                           |  254 BINARY_SUBSCR                                          
    50 |  264 STORE_FAST bars_ndarr_datetime                          |  264 STORE_FAST bars_ndarr_datetime                         
    51 |  266 LOAD_GLOBAL NULL + convert_int14_to_int                 |  266 LOAD_GLOBAL NULL + convert_int14_to_int                
    52 |  278 LOAD_FAST start_date                                    |  278 LOAD_FAST start_date                                   
    53 |  280 LOAD_FAST frequency                                     |  280 LOAD_FAST frequency                                    
    54 |  282 PRECALL                                                 |  282 PRECALL                                                
    55 |  286 CALL                                                    |  286 CALL                                                   
    56 |  296 STORE_FAST start_time                                   |  296 STORE_FAST start_time                                  
    57 |  298 LOAD_GLOBAL NULL + convert_int14_to_int                 |  298 LOAD_GLOBAL NULL + convert_int14_to_int                
    58 |  310 LOAD_FAST end_date                                      |  310 LOAD_FAST end_date                                     
    59 |  312 LOAD_FAST frequency                                     |  312 LOAD_FAST frequency                                    
    60 |  314 PRECALL                                                 |  314 PRECALL                                                
