================================================================================
Python CFG 反编译器穷举测试完整报告
================================================================================

测试日期/时间: 2026-05-02 12:16:10
执行时长: 392.71 秒

--------------------------------------------------------------------------------
总体统计
--------------------------------------------------------------------------------
总测试数: 1257
通过:     583 (46.4%)
失败:     674
跳过:     0

--------------------------------------------------------------------------------
各区域类型统计
--------------------------------------------------------------------------------

  [basic]
    总数:   104
    通过:   85 (81.7%)
    失败:   19
    跳过:   0
    失败的测试列表:
      - test_b16returnnone.py
      - test_b19delete_a.py
      - test_b19delete_n.py
      - test_b19delete_x.py
      - test_b21nonlocal_a.py
      - test_b21nonlocal_n.py
      - test_b21nonlocal_x.py
      - test_b23yieldfrom_a.py
      - test_b23yieldfrom_n.py
      - test_b23yieldfrom_x.py
      - test_b25raisefrom_indexerror.py
      - test_b25raisefrom_stopiteration.py
      - test_b25raisefrom_valueerror.py
      - test_b35assert_a.py
      - test_b35assert_n.py
      - test_b35assert_x.py
      - test_b36assertmsg_a.py
      - test_b36assertmsg_n.py
      - test_b36assertmsg_x.py

  [if_region]
    总数:   114
    通过:   105 (92.1%)
    失败:   9
    跳过:   0
    失败的测试列表:
      - test_if07ifreturn_a.py
      - test_if07ifreturn_n.py
      - test_if07ifreturn_x.py
      - test_if09ifcontinue_a.py
      - test_if09ifcontinue_n.py
      - test_if09ifcontinue_x.py
      - test_if26ifnone_a.py
      - test_if26ifnone_n.py
      - test_if26ifnone_x.py

  [for_loop]
    总数:   84
    通过:   0 (0.0%)
    失败:   84
    跳过:   0
    失败的测试列表:
      - test_fl01simplefor_a.py
      - test_fl01simplefor_n.py
      - test_fl01simplefor_x.py
      - test_fl02forelse_a.py
      - test_fl02forelse_n.py
      - test_fl02forelse_x.py
      - test_fl03forbreak_a.py
      - test_fl03forbreak_n.py
      - test_fl03forbreak_x.py
      - test_fl04forcontinue_a.py
      - test_fl04forcontinue_n.py
      - test_fl04forcontinue_x.py
      - test_fl05forrange_a_3.py
      - test_fl05forrange_n_42.py
      - test_fl05forrange_x_0.py
      - test_fl06forrangestep_a.py
      - test_fl06forrangestep_n.py
      - test_fl06forrangestep_x.py
      - test_fl07forenumerate_a_b.py
      - test_fl07forenumerate_n_m.py
      - test_fl07forenumerate_x_y.py
      - test_fl08forlist_a.py
      - test_fl08forlist_n.py
      - test_fl08forlist_x.py
      - test_fl09fordict_a_b.py
      - test_fl09fordict_n_m.py
      - test_fl09fordict_x_y.py
      - test_fl10forstring_a.py
      - test_fl10forstring_n.py
      - test_fl10forstring_x.py
      - test_fl11forzip_a_b.py
      - test_fl11forzip_n_m.py
      - test_fl11forzip_x_y.py
      - test_fl12nestedfor_a_b.py
      - test_fl12nestedfor_n_m.py
      - test_fl12nestedfor_x_y.py
      - test_fl13forbreakelse_a.py
      - test_fl13forbreakelse_n.py
      - test_fl13forbreakelse_x.py
      - test_fl14forassign_a.py
      - test_fl14forassign_n.py
      - test_fl14forassign_x.py
      - test_fl15fortupleunpack_a_b.py
      - test_fl15fortupleunpack_n_m.py
      - test_fl15fortupleunpack_x_y.py
      - test_fl16forbreakcontinue_a.py
      - test_fl16forbreakcontinue_n.py
      - test_fl16forbreakcontinue_x.py
      - test_fl17fornestedif_a_b.py
      - test_fl17fornestedif_n_m.py
      - test_fl17fornestedif_x_y.py
      - test_fl18fortry_a_indexerror.py
      - test_fl18fortry_n_stopiteration.py
      - test_fl18fortry_x_valueerror.py
