# side-by-side get_pre_date (orig=193 decomp=182)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
     0 |    0 RESUME                                                  |    0 RESUME                                                 
     1 |    2 LOAD_FAST trading_time                                  |    2 LOAD_FAST trading_time                                 
*    2 |    4 POP_JUMP_FORWARD_IF_FALSE to 352                        |    4 POP_JUMP_FORWARD_IF_FALSE to 300                       
     3 |    6 LOAD_GLOBAL NULL + isinstance                           |    6 LOAD_GLOBAL NULL + isinstance                          
     4 |   18 LOAD_FAST cur_date                                      |   18 LOAD_FAST cur_date                                     
     5 |   20 LOAD_GLOBAL datetime                                    |   20 LOAD_GLOBAL datetime                                   
     6 |   32 LOAD_ATTR datetime                                      |   32 LOAD_ATTR datetime                                     
     7 |   42 PRECALL                                                 |   42 PRECALL                                                
     8 |   46 CALL                                                    |   46 CALL                                                   
*    9 |   56 POP_JUMP_FORWARD_IF_FALSE to 350                        |   56 POP_JUMP_FORWARD_IF_FALSE to 298                       
    10 |   58 LOAD_GLOBAL NULL + int                                  |   58 LOAD_GLOBAL NULL + int                                 
    11 |   70 LOAD_GLOBAL datetime                                    |   70 LOAD_GLOBAL datetime                                   
    12 |   82 LOAD_ATTR datetime                                      |   82 LOAD_ATTR datetime                                     
    13 |   92 LOAD_METHOD strftime                                    |   92 LOAD_METHOD strftime                                   
    14 |  114 LOAD_FAST cur_date                                      |  114 LOAD_FAST cur_date                                     
    15 |  116 LOAD_CONST '%Y%m%d'                                     |  116 LOAD_CONST '%Y%m%d'                                    
    16 |  118 PRECALL                                                 |  118 PRECALL                                                
    17 |  122 CALL                                                    |  122 CALL                                                   
    18 |  132 PRECALL                                                 |  132 PRECALL                                                
    19 |  136 CALL                                                    |  136 CALL                                                   
    20 |  146 LOAD_CONST 10000                                        |  146 LOAD_CONST 10000                                       
    21 |  148 BINARY_OP *                                             |  148 BINARY_OP *                                            
    22 |  152 LOAD_CONST 800                                          |  152 LOAD_CONST 800                                         
    23 |  154 BINARY_OP +                                             |  154 BINARY_OP +                                            
    24 |  158 STORE_FAST min_datetime                                 |  158 STORE_FAST min_datetime                                
    25 |  160 LOAD_GLOBAL NULL + get_kline_time_by_asset              |  160 LOAD_GLOBAL NULL + get_kline_time_by_asset             
    26 |  172 LOAD_FAST frequency                                     |  172 LOAD_FAST frequency                                    
    27 |  174 LOAD_FAST min_datetime                                  |  174 LOAD_FAST min_datetime                                 
    28 |  176 LOAD_FAST trading_time                                  |  176 LOAD_FAST trading_time                                 
    29 |  178 PRECALL                                                 |  178 PRECALL                                                
    30 |  182 CALL                                                    |  182 CALL                                                   
    31 |  192 UNPACK_SEQUENCE                                         |  192 UNPACK_SEQUENCE                                        
    32 |  196 STORE_FAST _df_nan_data                                 |  196 STORE_FAST _df_nan_data                                
    33 |  198 STORE_FAST _                                            |  198 STORE_FAST _                                           
*   34 |  200 LOAD_GLOBAL NULL + len                                  |  200 LOAD_FAST frequency                                    
*   35 |  212 LOAD_FAST _df_nan_data                                  |  202 LOAD_CONST -1                                          
*   36 |  214 LOAD_FAST _df_nan_data                                  |  204 BINARY_SUBSCR                                          
*   37 |  216 LOAD_CONST 'datetime'                                   |  214 LOAD_CONST 'm'                                         
*   38 |  218 BINARY_SUBSCR                                           |  216 COMPARE_OP ==                                          
*   39 |  228 LOAD_FAST min_datetime                                  |  222 POP_JUMP_FORWARD_IF_FALSE to 294                       
*   40 |  230 COMPARE_OP >                                            |  224 LOAD_CONST 1                                           
*   41 |  236 BINARY_SUBSCR                                           |  226 LOAD_GLOBAL length                                     
*   42 |  246 PRECALL                                                 |  238 BINARY_OP /                                            
*   43 |  250 CALL                                                    |  242 LOAD_GLOBAL NULL + int                                 
*   44 |  260 STORE_FAST length                                       |  254 LOAD_FAST frequency                                    
*   45 |  262 LOAD_FAST frequency                                     |  256 LOAD_CONST None                                        
    46 |  264 LOAD_CONST -1                                           |  258 LOAD_CONST -1                                          
*   47 |  266 BINARY_SUBSCR                                           |  260 BUILD_SLICE                                            
*   48 |  276 LOAD_CONST 'm'                                          |  262 BINARY_SUBSCR                                          
*   49 |  278 COMPARE_OP ==                                           |  272 PRECALL                                                
